// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
EnXc_SetCrySFX = 0x808E1FC8;
func_80B406F8 = 0x808E2024;
EnXc_SetupIdleInNocturne = 0x808E203C;
EnXc_SetupDefenseStance = 0x808E20D8;
EnXc_SetupContortions = 0x808E2150;
EnXc_SetupFallInNocturne = 0x808E21EC;
EnXc_SetupHittingGroundInNocturne = 0x808E22C8;
func_80B40A78 = 0x808E2368;
EnXc_SetupKneelInNocturne = 0x808E2408;
func_80B40BB4 = 0x808E24A4;
func_80B40C50 = 0x808E2540;
func_80B40C74 = 0x808E2564;
func_80B40C98 = 0x808E2588;
func_80B40CBC = 0x808E25AC;
func_80B40CE0 = 0x808E25D0;
func_80B40D08 = 0x808E25F8;
func_80B40D2C = 0x808E261C;
func_80B40D50 = 0x808E2640;
func_80B40D74 = 0x808E2664;
EnXc_SetupReverseHaltInNocturneCS = 0x808E2688;
func_80B40E40 = 0x808E2734;
func_80B40E64 = 0x808E2758;
func_80B40E88 = 0x808E277C;
EnXc_SetupNocturneState = 0x808E27A0;
EnXc_InitialNocturneAction = 0x808E28E0;
EnXc_IdleInNocturne = 0x808E2900;
EnXc_DefenseStance = 0x808E2950;
EnXc_Contort = 0x808E2998;
EnXc_FallInNocturne = 0x808E2A04;
EnXc_HitGroundInNocturne = 0x808E2A6C;
EnXc_ActionFunc63 = 0x808E2AAC;
EnXc_KneelInNocturneCS = 0x808E2B08;
EnXc_ActionFunc65 = 0x808E2B50;
EnXc_ActionFunc66 = 0x808E2B94;
EnXc_ActionFunc67 = 0x808E2BC0;
EnXc_ActionFunc68 = 0x808E2BEC;
EnXc_ActionFunc69 = 0x808E2C18;
EnXc_ActionFunc70 = 0x808E2C44;
EnXc_ActionFunc71 = 0x808E2C70;
EnXc_ActionFunc72 = 0x808E2C9C;
EnXc_ReverseAccelInNocturneCS = 0x808E2CC8;
EnXc_ReverseWalkInNocturneCS = 0x808E2CF4;
EnXc_ReverseHaltInNocturneCS = 0x808E2D48;
EnXc_ThrowNutInNocturneCS = 0x808E2D74;
EnXc_DeleteInNocturneCS = 0x808E2DA0;
EnXc_KillInNocturneCS = 0x808E2DCC;
EnXc_DrawSquintingEyes = 0x808E2DF0;
EnXc_InitTempleOfTime = 0x808E2ED0;
EnXc_SetupDialogueAction = 0x808E303C;
func_80B41798 = 0x808E30C4;
EnXc_BlockingPedestalAction = 0x808E3110;
EnXc_ActionFunc80 = 0x808E3178;
EnXc_Update = 0x808E31E0;
EnXc_Init = 0x808E3228;
EnXc_OverrideLimbDraw = 0x808E3394;
EnXc_PostLimbDraw = 0x808E341C;
EnXc_DrawNothing = 0x808E34A8;
EnXc_DrawDefault = 0x808E34B8;
EnXc_Draw = 0x808E35C0;
En_Xc_Profile = 0x808E37FC;
BgHidanCurtain_Init = 0x808E4310;
BgHidanCurtain_Destroy = 0x808E4524;
BgHidanCurtain_WaitForSwitchOn = 0x808E4550;
BgHidanCurtain_WaitForCutscene = 0x808E4604;
BgHidanCurtain_WaitForClear = 0x808E4630;
BgHidanCurtain_WaitForSwitchOff = 0x808E4674;
BgHidanCurtain_TurnOn = 0x808E46B8;
BgHidanCurtain_TurnOff = 0x808E472C;
BgHidanCurtain_WaitForTimer = 0x808E481C;
BgHidanCurtain_Update = 0x808E4880;
BgHidanCurtain_Draw = 0x808E4B14;
Bg_Hidan_Curtain_Profile = 0x808E4CC4;
BgSpot00Hanebasi_Init = 0x808E4DB0;
BgSpot00Hanebasi_Destroy = 0x808E51C0;
BgSpot00Hanebasi_DrawBridgeWait = 0x808E521C;
BgSpot00Hanebasi_DoNothing = 0x808E534C;
BgSpot00Hanebasi_DrawBridgeRiseAndFall = 0x808E535C;
BgSpot00Hanebasi_SetTorchLightInfo = 0x808E5490;
BgSpot00Hanebasi_Update = 0x808E55E8;
BgSpot00Hanebasi_DrawTorches = 0x808E58F8;
BgSpot00Hanebasi_Draw = 0x808E5BA0;
Bg_Spot00_Hanebasi_Profile = 0x808E5D60;
EnMb_SetupAction = 0x808E5EC0;
EnMb_Init = 0x808E5ECC;
EnMb_Destroy = 0x808E6230;
EnMb_FaceWaypoint = 0x808E6280;
EnMb_NextWaypoint = 0x808E62B8;
EnMb_IsPlayerInCorridor = 0x808E63A4;
EnMb_FindWaypointTowardsPlayer = 0x808E6518;
EnMb_SetupSpearGuardLookAround = 0x808E66A8;
EnMb_SetupClubWaitPlayerNear = 0x808E6710;
EnMb_SetupSpearPatrolTurnTowardsWaypoint = 0x808E6774;
EnMb_SetupSpearGuardWalk = 0x808E67EC;
EnMb_SetupSpearPatrolWalkTowardsWaypoint = 0x808E6890;
EnMb_SetupSpearPrepareAndCharge = 0x808E6940;
EnMb_SetupSpearPatrolImmediateCharge = 0x808E69F8;
EnMb_SetupClubAttack = 0x808E6A68;
EnMb_SetupSpearEndChargeQuick = 0x808E6B38;
EnMb_SetupSpearPatrolEndCharge = 0x808E6B98;
EnMb_SetupClubWaitAfterAttack = 0x808E6C1C;
EnMb_SetupClubDamaged = 0x808E6C94;
EnMb_SetupClubDamagedWhileKneeling = 0x808E6CF4;
EnMb_SetupClubDead = 0x808E6D7C;
EnMb_SetupStunned = 0x808E6E04;
EnMb_Stunned = 0x808E6EA8;
EnMb_SpearGuardLookAround = 0x808E6FB4;
EnMb_SpearPatrolTurnTowardsWaypoint = 0x808E702C;
EnMb_SpearEndChargeQuick = 0x808E7190;
EnMb_ClubWaitAfterAttack = 0x808E72F8;
EnMb_SpearPatrolEndCharge = 0x808E733C;
EnMb_SpearGuardPrepareAndCharge = 0x808E7654;
EnMb_ClubAttack = 0x808E77BC;
EnMb_SpearPatrolPrepareAndCharge = 0x808E7B34;
EnMb_SpearPatrolImmediateCharge = 0x808E7E98;
EnMb_ClubDamaged = 0x808E8208;
EnMb_ClubDamagedWhileKneeling = 0x808E829C;
EnMb_ClubDead = 0x808E83A8;
EnMb_SpearGuardWalk = 0x808E866C;
EnMb_SpearPatrolWalkTowardsWaypoint = 0x808E897C;
EnMb_ClubWaitPlayerNear = 0x808E8C68;
EnMb_SetupSpearDamaged = 0x808E8D18;
EnMb_SpearDamaged = 0x808E8DE0;
EnMb_SetupSpearDead = 0x808E8E58;
EnMb_SpearDead = 0x808E8F30;
EnMb_SpearUpdateAttackCollider = 0x808E9148;
EnMb_ClubUpdateAttackCollider = 0x808E92D4;
EnMb_CheckColliding = 0x808E936C;
EnMb_Update = 0x808E9538;
EnMb_PostLimbDraw = 0x808E970C;
EnMb_Draw = 0x808E98A8;
En_Mb_Profile = 0x808E9A80;
EnBombf_SetupAction = 0x808EA0F0;
EnBombf_Init = 0x808EA0FC;
EnBombf_Destroy = 0x808EA2D8;
EnBombf_SetupGrowBomb = 0x808EA318;
EnBombf_GrowBomb = 0x808EA340;
EnBombf_Move = 0x808EA650;
EnBombf_WaitForRelease = 0x808EA774;
EnBombf_Explode = 0x808EA7D8;
EnBombf_Update = 0x808EA92C;
EnBombf_NewMtxDList = 0x808EB0D8;
EnBombf_Draw = 0x808EB160;
En_Bombf_Profile = 0x808EB390;
BgHidanFirewall_Init = 0x808EB560;
BgHidanFirewall_Destroy = 0x808EB600;
BgHidanFirewall_CheckProximity = 0x808EB62C;
BgHidanFirewall_Wait = 0x808EB69C;
BgHidanFirewall_Countdown = 0x808EB6E4;
BgHidanFirewall_Erupt = 0x808EB718;
BgHidanFirewall_Collide = 0x808EB7A8;
BgHidanFirewall_ColliderFollowPlayer = 0x808EB810;
BgHidanFirewall_Update = 0x808EB974;
BgHidanFirewall_Draw = 0x808EBA4C;
Bg_Hidan_Firewall_Profile = 0x808EBB90;
BgDyYoseizo_Init = 0x808EBCC0;
BgDyYoseizo_Destroy = 0x808EBDC4;
func_80872960 = 0x808EBDD4;
func_80872C58 = 0x808EC0D0;
func_80872D20 = 0x808EC198;
func_80872DE4 = 0x808EC25C;
func_8087328C = 0x808EC658;
func_80873380 = 0x808EC754;
func_808734DC = 0x808EC8B0;
func_8087358C = 0x808EC960;
func_808736A4 = 0x808ECA78;
func_80873780 = 0x808ECB54;
func_80873868 = 0x808ECC40;
func_80873B3C = 0x808ECF18;
func_80873C14 = 0x808ECFF4;
func_80873D14 = 0x808ED0F8;
func_80873E04 = 0x808ED1E8;
func_80873EA4 = 0x808ED28C;
func_80873FD8 = 0x808ED3C0;
func_80874304 = 0x808ED6EC;
BgDyYoseizo_Update = 0x808EDD3C;
func_80874B7C = 0x808EDF68;
BgDyYoseizo_Draw = 0x808EDFD0;
BgDyYoseizo_SpawnEffect = 0x808EE158;
BgDyYoseizo_UpdateEffects = 0x808EE268;
BgDyYoseizo_DrawEffects = 0x808EE55C;
Bg_Dy_Yoseizo_Profile = 0x808EE7DC;
EnZl2_Destroy = 0x808EEAC0;
EnZl2_UpdateEyes = 0x808EEAE4;
func_80B4EA40 = 0x808EEB74;
func_80B4EAF4 = 0x808EEC28;
func_80B4EBB8 = 0x808EECEC;
func_80B4EC48 = 0x808EED7C;
EnZl2_setEyesIndex = 0x808EEE1C;
EnZl2_setEyeIndex2 = 0x808EEE3C;
EnZl2_setMouthIndex = 0x808EEE54;
func_80B4ED2C = 0x808EEE6C;
EnZl2_UpdateSkelAnime = 0x808EEEB4;
EnZl2_GetCue = 0x808EEED8;
func_80B4EDB8 = 0x808EEF00;
func_80B4EE38 = 0x808EEF80;
func_80B4EF64 = 0x808EF0B0;
func_80B4F230 = 0x808EF380;
func_80B4F45C = 0x808EF5B0;
EnZl2_PostLimbDraw = 0x808EFCAC;
func_80B4FCCC = 0x808EFDF8;
func_80B4FD00 = 0x808EFE30;
func_80B4FD90 = 0x808EFEC0;
func_80B4FDD4 = 0x808EFF04;
func_80B4FE10 = 0x808EFF44;
func_80B4FE48 = 0x808EFF7C;
func_80B4FE6C = 0x808EFFA4;
func_80B4FE90 = 0x808EFFCC;
func_80B4FEB4 = 0x808EFFF4;
func_80B4FED8 = 0x808F001C;
EnZl2_GiveLightArrows = 0x808F0044;
func_80B4FF84 = 0x808F00D4;
func_80B4FFF0 = 0x808F0140;
func_80B5008C = 0x808F01E0;
func_80B500E0 = 0x808F0234;
func_80B501C4 = 0x808F0318;
func_80B501E8 = 0x808F033C;
func_80B50260 = 0x808F03B4;
func_80B50278 = 0x808F03D0;
func_80B50304 = 0x808F045C;
func_80B503DC = 0x808F0534;
func_80B5042C = 0x808F0584;
func_80B50488 = 0x808F05E0;
func_80B504D4 = 0x808F062C;
func_80B5053C = 0x808F0690;
func_80B50580 = 0x808F06D8;
func_80B505D4 = 0x808F072C;
func_80B50618 = 0x808F0774;
func_80B50644 = 0x808F07A0;
func_80B50670 = 0x808F07CC;
func_80B506C4 = 0x808F0820;
func_80B5073C = 0x808F089C;
func_80B50780 = 0x808F08E4;
func_80B507E8 = 0x808F094C;
func_80B5082C = 0x808F0994;
func_80B50880 = 0x808F09E8;
func_80B508C8 = 0x808F0A30;
func_80B50928 = 0x808F0A8C;
func_80B50970 = 0x808F0AD4;
func_80B50980 = 0x808F0AE8;
func_80B509A0 = 0x808F0B0C;
func_80B50A04 = 0x808F0B70;
func_80B50BBC = 0x808F0D14;
func_80B50BEC = 0x808F0D4C;
func_80B50C40 = 0x808F0DA8;
func_80B50CA8 = 0x808F0E18;
func_80B50CFC = 0x808F0E74;
func_80B50D50 = 0x808F0ED0;
func_80B50D94 = 0x808F0F1C;
func_80B50DE8 = 0x808F0F78;
func_80B50E3C = 0x808F0FD4;
func_80B50E90 = 0x808F1030;
func_80B50EE4 = 0x808F108C;
func_80B50F38 = 0x808F10E8;
func_80B50F8C = 0x808F1144;
func_80B50FE8 = 0x808F11A8;
func_80B51034 = 0x808F11FC;
func_80B51080 = 0x808F1250;
func_80B510CC = 0x808F12A4;
func_80B51118 = 0x808F12F8;
func_80B51164 = 0x808F134C;
func_80B511B0 = 0x808F13A0;
func_80B511FC = 0x808F13F4;
func_80B51250 = 0x808F1450;
func_80B512B8 = 0x808F14C0;
func_80B51310 = 0x808F1520;
func_80B5135C = 0x808F1570;
func_80B513A8 = 0x808F15BC;
func_80B51418 = 0x808F1630;
func_80B5146C = 0x808F1684;
func_80B5149C = 0x808F16B8;
func_80B514F8 = 0x808F1718;
func_80B5154C = 0x808F176C;
func_80B515C4 = 0x808F17E4;
func_80B515D8 = 0x808F17FC;
func_80B51644 = 0x808F1868;
func_80B51678 = 0x808F189C;
func_80B516D0 = 0x808F18F4;
func_80B51704 = 0x808F1928;
func_80B5175C = 0x808F1980;
func_80B51790 = 0x808F19B4;
func_80B517E0 = 0x808F1A04;
func_80B51824 = 0x808F1A4C;
func_80B5187C = 0x808F1AA4;
func_80B518C0 = 0x808F1AEC;
func_80B51948 = 0x808F1B74;
func_80B51A5C = 0x808F1C74;
func_80B51A8C = 0x808F1CAC;
func_80B51AE4 = 0x808F1D0C;
func_80B51B44 = 0x808F1D74;
func_80B51BA8 = 0x808F1DE0;
func_80B51C0C = 0x808F1E4C;
func_80B51C64 = 0x808F1EAC;
func_80B51CA8 = 0x808F1EF8;
func_80B51D0C = 0x808F1F64;
func_80B51D24 = 0x808F1F80;
func_80B51DA4 = 0x808F2000;
func_80B51EA8 = 0x808F2104;
func_80B51EBC = 0x808F211C;
func_80B51F38 = 0x808F219C;
func_80B51FA8 = 0x808F220C;
func_80B52068 = 0x808F22B8;
func_80B52098 = 0x808F22F0;
func_80B52108 = 0x808F2368;
func_80B52114 = 0x808F2378;
func_80B521A0 = 0x808F23D8;
EnZl2_Update = 0x808F2464;
EnZl2_Init = 0x808F24AC;
EnZl2_OverrideLimbDraw = 0x808F2558;
func_80B523BC = 0x808F25C0;
func_80B523C8 = 0x808F25D0;
func_80B525D4 = 0x808F27AC;
EnZl2_Draw = 0x808F2954;
En_Zl2_Profile = 0x808F2A70;
BgHidanFslift_Init = 0x808F31F0;
BgHidanFslift_SetHookshotTargetPos = 0x808F32D8;
BgHidanFslift_Destroy = 0x808F3338;
BgHidanFslift_SetupIdle = 0x808F336C;
BgHidanFslift_Idle = 0x808F3388;
BgHidanFslift_Descend = 0x808F3428;
BgHidanFslift_Ascend = 0x808F3494;
BgHidanFslift_Update = 0x808F3530;
BgHidanFslift_Draw = 0x808F35D8;
Bg_Hidan_Fslift_Profile = 0x808F3610;
EnOE2_SetupAction = 0x808F36C0;
EnOE2_Init = 0x808F36CC;
EnOE2_Destroy = 0x808F36F4;
EnOE2_DoNothing = 0x808F3704;
EnOE2_Update = 0x808F3714;
EnOE2_Draw = 0x808F3724;
En_OE2_Profile = 0x808F3740;
BgYdanHasi_Init = 0x808F37A0;
BgYdanHasi_Destroy = 0x808F3904;
BgYdanHasi_UpdateFloatingBlock = 0x808F3938;
BgYdanHasi_InitWater = 0x808F3A70;
BgYdanHasi_MoveWater = 0x808F3ABC;
BgYdanHasi_DecWaterTimer = 0x808F3B8C;
BgYdanHasi_SetupThreeBlocks = 0x808F3BE0;
BgYdanHasi_UpdateThreeBlocks = 0x808F3C4C;
BgYdanHasi_Update = 0x808F3D1C;
BgYdanHasi_Draw = 0x808F3D40;
Bg_Ydan_Hasi_Profile = 0x808F3E70;
BgYdanMaruta_Init = 0x808F3F50;
BgYdanMaruta_Destroy = 0x808F41B4;
func_808BEFF4 = 0x808F4208;
func_808BF078 = 0x808F428C;
func_808BF108 = 0x808F431C;
func_808BF1EC = 0x808F4400;
BgYdanMaruta_DoNothing = 0x808F4470;
BgYdanMaruta_Update = 0x808F4480;
BgYdanMaruta_Draw = 0x808F44A4;
Bg_Ydan_Maruta_Profile = 0x808F4500;
BossGanondrof_ClearPixels8x8 = 0x808F4630;
BossGanondrof_ClearPixels16x8 = 0x808F4670;
BossGanondrof_ClearPixels16x16 = 0x808F46B0;
BossGanondrof_ClearPixels32x16 = 0x808F46E0;
BossGanondrof_ClearPixels16x32 = 0x808F4728;
BossGanondrof_ClearPixels = 0x808F4774;
BossGanondrof_SetColliderPos = 0x808F4A24;
BossGanondrof_Init = 0x808F4A68;
BossGanondrof_Destroy = 0x808F4CF8;
BossGanondrof_SetupIntro = 0x808F4D64;
BossGanondrof_Intro = 0x808F4DB0;
BossGanondrof_SetupPaintings = 0x808F5268;
BossGanondrof_Paintings = 0x808F52AC;
BossGanondrof_SetupNeutral = 0x808F5480;
BossGanondrof_Neutral = 0x808F5500;
BossGanondrof_SetupThrow = 0x808F5C48;
BossGanondrof_Throw = 0x808F5D70;
BossGanondrof_SetupReturn = 0x808F5F7C;
BossGanondrof_Return = 0x808F601C;
BossGanondrof_SetupStunned = 0x808F6128;
BossGanondrof_Stunned = 0x808F61EC;
BossGanondrof_SetupBlock = 0x808F6300;
BossGanondrof_Block = 0x808F6374;
BossGanondrof_SetupCharge = 0x808F6450;
BossGanondrof_Charge = 0x808F64C0;
BossGanondrof_SetupDeath = 0x808F6BA4;
BossGanondrof_Death = 0x808F6C3C;
BossGanondrof_CollisionCheck = 0x808F7B2C;
BossGanondrof_Update = 0x808F7D58;
BossGanondrof_OverrideLimbDraw = 0x808F8160;
BossGanondrof_PostLimbDraw = 0x808F853C;
BossGanondrof_GetClearPixelDList = 0x808F8600;
BossGanondrof_EmptyDList = 0x808F8658;
BossGanondrof_Draw = 0x808F867C;
Boss_Ganondrof_Profile = 0x808F8A20;
EnAm_SetupAction = 0x808F93A0;
EnAm_CanMove = 0x808F93AC;
EnAm_Init = 0x808F94D8;
EnAm_Destroy = 0x808F96A4;
EnAm_SpawnEffects = 0x808F96FC;
EnAm_SetupSleep = 0x808F9898;
EnAm_SetupStatue = 0x808F9934;
EnAm_SetupLunge = 0x808F99C4;
EnAm_SetupCooldown = 0x808F9A28;
EnAm_SetupMoveToHome = 0x808F9A94;
EnAm_SetupRotateToInit = 0x808F9AF0;
EnAm_SetupRotateToHome = 0x808F9B4C;
EnAm_SetupRecoilFromDamage = 0x808F9BA8;
EnAm_SetupRicochet = 0x808F9C80;
EnAm_Sleep = 0x808F9D34;
EnAm_RotateToHome = 0x808F9FA0;
EnAm_RotateToInit = 0x808FA0A4;
EnAm_MoveToHome = 0x808FA210;
EnAm_RecoilFromDamage = 0x808FA380;
EnAm_Cooldown = 0x808FA424;
EnAm_Lunge = 0x808FA55C;
EnAm_Statue = 0x808FA790;
EnAm_SetupStunned = 0x808FA9E0;
EnAm_Stunned = 0x808FAACC;
EnAm_Ricochet = 0x808FABA0;
EnAm_TransformSwordHitbox = 0x808FAC54;
EnAm_UpdateDamage = 0x808FACEC;
EnAm_Update = 0x808FAE84;
EnAm_PostLimbDraw = 0x808FB228;
EnAm_Draw = 0x808FB270;
En_Am_Profile = 0x808FB3C0;
EnDekubaba_Init = 0x808FB7A0;
EnDekubaba_Destroy = 0x808FB9E4;
func_809E5A38 = 0x808FBA10;
func_809E5ABC = 0x808FBA98;
func_809E5D28 = 0x808FBD00;
func_809E5E58 = 0x808FBE30;
func_809E5F44 = 0x808FBF18;
func_809E5F9C = 0x808FBF70;
func_809E5FBC = 0x808FBF94;
func_809E6000 = 0x808FBFD8;
func_809E6078 = 0x808FC050;
func_809E60A8 = 0x808FC084;
func_809E6170 = 0x808FC14C;
func_809E61E0 = 0x808FC1C0;
func_809E6264 = 0x808FC240;
func_809E63EC = 0x808FC3C4;
func_809E645C = 0x808FC430;
func_809E64F4 = 0x808FC4D0;
func_809E65A0 = 0x808FC57C;
func_809E6A04 = 0x808FC9E4;
func_809E6DCC = 0x808FCDAC;
func_809E6ED4 = 0x808FCEB0;
func_809E7104 = 0x808FD0E0;
func_809E738C = 0x808FD368;
func_809E7458 = 0x808FD434;
func_809E77E4 = 0x808FD7C0;
func_809E78DC = 0x808FD8B8;
func_809E79EC = 0x808FD9C8;
func_809E7A88 = 0x808FDA64;
func_809E7BB0 = 0x808FDB8C;
func_809E7F14 = 0x808FDEF0;
func_809E80D8 = 0x808FE0B4;
func_809E8140 = 0x808FE11C;
EnDekubaba_Update = 0x808FE3D0;
func_809E858C = 0x808FE570;
func_809E86B8 = 0x808FE660;
func_809E89E4 = 0x808FE950;
func_809E8AD8 = 0x808FEA0C;
func_809E8C0C = 0x808FEAFC;
EnDekubaba_Draw = 0x808FEB38;
En_Dekubaba_Profile = 0x808FED4C;
EnMFire1_Init = 0x808FF240;
EnMFire1_Destroy = 0x808FF2AC;
EnMFire1_Update = 0x808FF2D8;
En_M_Fire1_Profile = 0x808FF360;
EnMThunder_SetupAction = 0x808FF3E0;
EnMThunder_Init = 0x808FF3EC;
EnMThunder_Destroy = 0x808FF6AC;
func_80A9F314 = 0x808FF71C;
func_80A9F350 = 0x808FF758;
func_80A9F408 = 0x808FF810;
func_80A9F938 = 0x808FFD44;
func_80A9F9B4 = 0x808FFDC0;
EnMThunder_Update = 0x808FFF2C;
EnMThunder_Draw = 0x80900100;
En_M_Thunder_Profile = 0x809007B0;
BgDdanJd_Init = 0x809009D0;
BgDdanJd_Destroy = 0x80900A7C;
BgDdanJd_Idle = 0x80900AB0;
BgDdanJd_MoveEffects = 0x80900C54;
BgDdanJd_Move = 0x80900E2C;
BgDdanJd_Update = 0x80900F30;
BgDdanJd_Draw = 0x80900F54;
Bg_Ddan_Jd_Profile = 0x80900F90;
BgBreakwall_SetupAction = 0x80901020;
BgBreakwall_Init = 0x8090102C;
BgBreakwall_Destroy = 0x809011D8;
BgBreakwall_SpawnFragments = 0x8090120C;
BgBreakwall_WaitForObject = 0x809016DC;
BgBreakwall_Wait = 0x809017E4;
BgBreakwall_LavaCoverMove = 0x809019B4;
BgBreakwall_Update = 0x80901A08;
BgBreakwall_Draw = 0x80901A2C;
Bg_Breakwall_Profile = 0x80901B60;
func_80A87800 = 0x80901E90;
EnJj_Init = 0x80901E9C;
EnJj_Destroy = 0x8090212C;
func_80A87B1C = 0x809021BC;
func_80A87B9C = 0x8090223C;
func_80A87BEC = 0x80902290;
func_80A87C30 = 0x809022D4;
func_80A87CEC = 0x80902390;
func_80A87D94 = 0x80902438;
func_80A87EF0 = 0x80902594;
func_80A87F44 = 0x809025EC;
EnJj_Update = 0x809025FC;
EnJj_Draw = 0x809026A8;
En_Jj_Profile = 0x809027C0;
EnHorseZelda_GetFieldPosition = 0x80903460;
EnHorseZelda_Move = 0x809034AC;
EnHorseZelda_Init = 0x80903674;
EnHorseZelda_Destroy = 0x809037C4;
EnHorseZelda_SetupStop = 0x80903814;
EnHorseZelda_Stop = 0x80903864;
EnHorseZelda_Spur = 0x809038AC;
EnHorseZelda_Gallop = 0x80903994;
EnHorseZelda_SetRotate = 0x809039D4;
EnHorseZelda_Update = 0x80903A98;
EnHorseZelda_PostDraw = 0x80903B74;
EnHorseZelda_Draw = 0x80903D00;
En_Horse_Zelda_Profile = 0x80903D60;
BgDdanKd_SetupAction = 0x80903F50;
BgDdanKd_Init = 0x80903F5C;
BgDdanKd_Destroy = 0x80904054;
BgDdanKd_CheckForExplosions = 0x8090409C;
BgDdanKd_LowerStairs = 0x809041B4;
BgDdanKd_DoNothing = 0x80904688;
BgDdanKd_Update = 0x80904698;
BgDdanKd_Draw = 0x809046BC;
Bg_Ddan_Kd_Profile = 0x809046F0;
DoorWarp1_SetupAction = 0x80904840;
DoorWarp1_Init = 0x8090484C;
DoorWarp1_Destroy = 0x809049BC;
DoorWarp1_SetupWarp = 0x80904A44;
DoorWarp1_SetupAdultDungeonWarp = 0x80904D4C;
DoorWarp1_SetupBlueCrystal = 0x80904F18;
DoorWarp1_SetupPurpleCrystal = 0x809050B0;
DoorWarp1_SetPlayerPos = 0x80905250;
DoorWarp1_BlueCrystal = 0x80905288;
func_80999214 = 0x809052D4;
func_80999348 = 0x80905408;
DoorWarp1_FloatPlayer = 0x809054D0;
DoorWarp1_PurpleCrystal = 0x809054EC;
DoorWarp1_ChooseInitialAction = 0x809055CC;
DoorWarp1_AwaitClearFlag = 0x80905644;
func_809995D4 = 0x8090569C;
DoorWarp1_WarpAppear = 0x809057EC;
func_809998A4 = 0x80905970;
DoorWarp1_PlayerInRange = 0x80905A08;
DoorWarp1_ChildWarpIdle = 0x80905A74;
DoorWarp1_ChildWarpOut = 0x80905B40;
DoorWarp1_RutoWarpIdle = 0x80905F34;
func_80999EE0 = 0x80905FB4;
func_80999FE4 = 0x809060BC;
DoorWarp1_RutoWarpOut = 0x80906174;
func_8099A3A4 = 0x80906480;
DoorWarp1_AdultWarpIdle = 0x8090654C;
func_8099A508 = 0x809065EC;
DoorWarp1_AdultWarpOut = 0x809066D0;
DoorWarp1_Destination = 0x80906FB4;
DoorWarp1_DoNothing = 0x809070E4;
func_8099B020 = 0x809070F4;
DoorWarp1_Update = 0x809071B0;
DoorWarp1_DrawBlueCrystal = 0x80907214;
DoorWarp1_DrawPurpleCrystal = 0x809073E0;
DoorWarp1_DrawWarp = 0x80907664;
DoorWarp1_Draw = 0x809084AC;
Door_Warp1_Profile = 0x80908540;
ObjSyokudai_Init = 0x80908AF0;
ObjSyokudai_Destroy = 0x80908CB4;
ObjSyokudai_Update = 0x80908D08;
ObjSyokudai_Draw = 0x80909324;
Obj_Syokudai_Profile = 0x809095F0;
ItemBHeart_Init = 0x80909730;
ItemBHeart_Destroy = 0x8090979C;
ItemBHeart_Update = 0x809097AC;
func_80B85264 = 0x80909854;
ItemBHeart_Draw = 0x80909940;
Item_B_Heart_Profile = 0x80909AB0;
EnDekunuts_Init = 0x80909B20;
EnDekunuts_Destroy = 0x80909C8C;
EnDekunuts_SetupWait = 0x80909CC8;
EnDekunuts_SetupLookAround = 0x80909D3C;
EnDekunuts_SetupThrowNut = 0x80909D84;
EnDekunuts_SetupStand = 0x80909DC8;
EnDekunuts_SetupBurrow = 0x80909E30;
EnDekunuts_SetupBeginRun = 0x80909E80;
EnDekunuts_SetupRun = 0x80909EE8;
EnDekunuts_SetupGasp = 0x80909F40;
EnDekunuts_SetupBeDamaged = 0x80909FA0;
EnDekunuts_SetupBeStunned = 0x8090A07C;
EnDekunuts_SetupDie = 0x8090A110;
EnDekunuts_Wait = 0x8090A160;
EnDekunuts_LookAround = 0x8090A3C4;
EnDekunuts_Stand = 0x8090A448;
EnDekunuts_ThrowNut = 0x8090A534;
EnDekunuts_Burrow = 0x8090A68C;
EnDekunuts_BeginRun = 0x8090A7A0;
EnDekunuts_Run = 0x8090A808;
EnDekunuts_Gasp = 0x8090AA48;
EnDekunuts_BeDamaged = 0x8090AAB0;
EnDekunuts_BeStunned = 0x8090AB00;
EnDekunuts_Die = 0x8090AB7C;
EnDekunuts_ColliderCheck = 0x8090ACD8;
EnDekunuts_Update = 0x8090ADFC;
EnDekunuts_OverrideLimbDraw = 0x8090AF64;
EnDekunuts_Draw = 0x8090B098;
En_Dekunuts_Profile = 0x8090B110;
BgMenkuriKaiten_Init = 0x8090B320;
BgMenkuriKaiten_Destroy = 0x8090B388;
BgMenkuriKaiten_Update = 0x8090B3BC;
BgMenkuriKaiten_Draw = 0x8090B41C;
Bg_Menkuri_Kaiten_Profile = 0x8090B450;
BgMenkuriEye_Init = 0x8090B4B0;
BgMenkuriEye_Destroy = 0x8090B58C;
BgMenkuriEye_Update = 0x8090B5B8;
BgMenkuriEye_Draw = 0x8090B728;
Bg_Menkuri_Eye_Profile = 0x8090B880;
EnVali_Init = 0x8090B950;
EnVali_Destroy = 0x8090BACC;
func_80B26878 = 0x8090BB1C;
func_80B268C8 = 0x8090BB6C;
func_80B268FC = 0x8090BBA4;
func_80B26B18 = 0x8090BDBC;
func_80B26B4C = 0x8090BDF4;
func_80B26BBC = 0x8090BE64;
func_80B26BF8 = 0x8090BEA4;
func_80B26C50 = 0x8090BEFC;
func_80B26D54 = 0x8090C000;
func_80B26DE0 = 0x8090C08C;
func_80B26E40 = 0x8090C0EC;
func_80B26E9C = 0x8090C148;
func_80B27098 = 0x8090C344;
func_80B270D8 = 0x8090C384;
